financial_year,admission_type,department,stays,average_no_of_nights
2010/11,All Inpatients,General Medicine,260532,4.31
2010/11,All Inpatients,Cardiology,27804,4.74
2010/11,All Inpatients,Infectious Diseases,5135,7.78
2010/11,All Inpatients,Dermatology,1694,12.92
2010/11,All Inpatients,Endocrinology & Diabetes,722,3.06
2010/11,All Inpatients,Gastroenterology,11729,4.91
2010/11,All Inpatients,Geriatric Medicine,49036,22.54
2010/11,All Inpatients,Homeopathy,387,5.31
2010/11,All Inpatients,Medical Oncology,4474,4.77
2010/11,All Inpatients,Paediatrics,44242,1.44
2010/11,All Inpatients,Renal Medicine,6287,8.81
2010/11,All Inpatients,Neurology,4903,5.27
2010/11,All Inpatients,All Acute Specialties,712726,6.28
2010/11,All Inpatients,All Specialties,827832,6
2010/11,All Inpatients,Palliative Medicine,4647,16.54
2010/11,All Inpatients,Rehabilitation Medicine,3971,51.05
2010/11,All Inpatients,Respiratory Medicine,19440,6.02
2010/11,All Inpatients,Rheumatology,1833,7.43
2010/11,All Inpatients,Allergy,10,0.5
2010/11,All Inpatients,General Surgery,131967,4.69
2010/11,All Inpatients,Accident & Emergency,15753,0.7
2010/11,All Inpatients,Anaesthetics,8414,4.47
2010/11,All Inpatients,Cardiothoracic Surgery,6471,8.53
2010/11,All Inpatients,"Ear, Nose & Throat (ENT)",20218,2.02
2010/11,All Inpatients,Neurosurgery,7323,6.97
2010/11,All Inpatients,Ophthalmology,6507,2.11
2010/11,All Inpatients,Trauma and Orthopaedic Surgery,72864,5.7
2010/11,All Inpatients,Plastic Surgery,10564,3.03
2010/11,All Inpatients,Paediatric Surgery,5525,3.59
2010/11,All Inpatients,Urology,27119,3.34
2010/11,All Inpatients,Community Grouping,19293,16.9
2010/11,All Inpatients,Community Dental Practice,40,0.48
2010/11,All Inpatients,Oral Surgery,2391,2.85
2010/11,All Inpatients,Oral Medicine,5,1
2010/11,All Inpatients,Orthodontics,0,0
2010/11,All Inpatients,Restorative Dentistry,12,0.42
2010/11,All Inpatients,Paediatric Dentistry,121,1.12
2010/11,All Inpatients,Dental Grouping,2449,2.79
2010/11,All Inpatients,GP Other than Obstetrics,19293,16.9
2010/11,All Inpatients,Emergency Grouping,15753,0.7
2010/11,All Inpatients,Gynaecology,27336,2.2
2010/11,All Inpatients,Clinical Radiology,202,1.3
2010/11,All Inpatients,Clinical Oncology,10477,5.91
2010/11,All Inpatients,Haematology,8357,7.85
2010/11,All Inpatients,Immunology,30,0.83
2010/11,All Inpatients,Medical Grouping,421279,7.41
2010/11,All Inpatients,Other Grouping,387,5.31
2010/11,All Inpatients,Paediatrics Grouping,49888,1.68
2010/11,All Inpatients,Surgery Grouping,291447,4.65
2010/11,All Inpatients,Women and Newborn Grouping,27336,2.2
2011/12,All Inpatients,General Medicine,266616,4.15
2011/12,All Inpatients,Cardiology,29039,4.79
2011/12,All Inpatients,Infectious Diseases,4942,7.97
2011/12,All Inpatients,Dermatology,1511,12.51
2011/12,All Inpatients,Endocrinology & Diabetes,1636,4.3
2011/12,All Inpatients,Gastroenterology,10420,4.84
2011/12,All Inpatients,Geriatric Medicine,50945,21.09
2011/12,All Inpatients,Homeopathy,364,3.59
2011/12,All Inpatients,Medical Oncology,4576,4.42
2011/12,All Inpatients,Paediatrics,44425,1.41
2011/12,All Inpatients,Renal Medicine,5713,9.12
2011/12,All Inpatients,Neurology,4574,5.82
2011/12,All Inpatients,All Acute Specialties,721588,6.09
2011/12,All Inpatients,All Specialties,834867,5.79
2011/12,All Inpatients,Palliative Medicine,5212,16.75
2011/12,All Inpatients,Rehabilitation Medicine,3700,48.68
2011/12,All Inpatients,Respiratory Medicine,19582,6.21
2011/12,All Inpatients,Rheumatology,1463,7.86
2011/12,All Inpatients,Allergy,15,0
2011/12,All Inpatients,General Surgery,135963,4.53
2011/12,All Inpatients,Accident & Emergency,17070,0.71
2011/12,All Inpatients,Anaesthetics,8074,4.68
2011/12,All Inpatients,Cardiothoracic Surgery,6397,8.64
2011/12,All Inpatients,"Ear, Nose & Throat (ENT)",19511,2.07
2011/12,All Inpatients,Neurosurgery,7255,7.19
2011/12,All Inpatients,Ophthalmology,6394,2.06
2011/12,All Inpatients,Trauma and Orthopaedic Surgery,71281,5.57
2011/12,All Inpatients,Plastic Surgery,11201,2.83
